WORDS,NEW_LABELS,"activity, animal, location, weather, human"
tench,animal,http://wordnet-rdf.princeton.edu/wn30/01440764-n
goldfish,animal,http://wordnet-rdf.princeton.edu/wn30/01443537-n
great white shark,animal,http://wordnet-rdf.princeton.edu/wn30/01484850-n
tiger shark,animal,http://wordnet-rdf.princeton.edu/wn30/01491361-n
hammerhead shark,animal,http://wordnet-rdf.princeton.edu/wn30/01494475-n
electric ray,animal,http://wordnet-rdf.princeton.edu/wn30/01496331-n
stingray,animal,http://wordnet-rdf.princeton.edu/wn30/01498041-n
cock,animal,http://wordnet-rdf.princeton.edu/wn30/01514668-n
hen,animal,http://wordnet-rdf.princeton.edu/wn30/01514859-n
ostrich,animal,http://wordnet-rdf.princeton.edu/wn30/01518878-n
brambling,animal,http://wordnet-rdf.princeton.edu/wn30/01530575-n
goldfinch,animal,http://wordnet-rdf.princeton.edu/wn30/01531178-n
house finch,animal,http://wordnet-rdf.princeton.edu/wn30/01532829-n
junco,animal,http://wordnet-rdf.princeton.edu/wn30/01534433-n
indigo bunting,animal,http://wordnet-rdf.princeton.edu/wn30/01537544-n
American robin,animal,http://wordnet-rdf.princeton.edu/wn30/01558993-n
bulbul,animal,http://wordnet-rdf.princeton.edu/wn30/01560419-n
jay,animal,http://wordnet-rdf.princeton.edu/wn30/01580077-n
magpie,animal,http://wordnet-rdf.princeton.edu/wn30/01582220-n
chickadee,animal,http://wordnet-rdf.princeton.edu/wn30/01592084-n
American dipper,animal,http://wordnet-rdf.princeton.edu/wn30/01601694-n
kite,animal,http://wordnet-rdf.princeton.edu/wn30/01608432-n
bald eagle,animal,http://wordnet-rdf.princeton.edu/wn30/01614925-n
vulture,animal,http://wordnet-rdf.princeton.edu/wn30/01616318-n
great grey owl,animal,http://wordnet-rdf.princeton.edu/wn30/01622779-n
fire salamander,animal,http://wordnet-rdf.princeton.edu/wn30/01629819-n
smooth newt,animal,http://wordnet-rdf.princeton.edu/wn30/01630670-n
newt,animal,http://wordnet-rdf.princeton.edu/wn30/01631663-n
spotted salamander,animal,http://wordnet-rdf.princeton.edu/wn30/01632458-n
axolotl,animal,http://wordnet-rdf.princeton.edu/wn30/01632777-n
American bullfrog,animal,http://wordnet-rdf.princeton.edu/wn30/01641577-n
tree frog,animal,http://wordnet-rdf.princeton.edu/wn30/01644373-n
tailed frog,animal,http://wordnet-rdf.princeton.edu/wn30/01644900-n
loggerhead sea turtle,animal,http://wordnet-rdf.princeton.edu/wn30/01664065-n
leatherback sea turtle,animal,http://wordnet-rdf.princeton.edu/wn30/01665541-n
mud turtle,animal,http://wordnet-rdf.princeton.edu/wn30/01667114-n
terrapin,animal,http://wordnet-rdf.princeton.edu/wn30/01667778-n
box turtle,animal,http://wordnet-rdf.princeton.edu/wn30/01669191-n
banded gecko,animal,http://wordnet-rdf.princeton.edu/wn30/01675722-n
green iguana,animal,http://wordnet-rdf.princeton.edu/wn30/01677366-n
Carolina anole,animal,http://wordnet-rdf.princeton.edu/wn30/01682714-n
desert grassland whiptail lizard,animal,http://wordnet-rdf.princeton.edu/wn30/01685808-n
agama,animal,http://wordnet-rdf.princeton.edu/wn30/01687978-n
frilled-necked lizard,animal,http://wordnet-rdf.princeton.edu/wn30/01688243-n
alligator lizard,animal,http://wordnet-rdf.princeton.edu/wn30/01689811-n
Gila monster,animal,http://wordnet-rdf.princeton.edu/wn30/01692333-n
European green lizard,animal,http://wordnet-rdf.princeton.edu/wn30/01693334-n
chameleon,animal,http://wordnet-rdf.princeton.edu/wn30/01694178-n
Komodo dragon,animal,http://wordnet-rdf.princeton.edu/wn30/01695060-n
Nile crocodile,animal,http://wordnet-rdf.princeton.edu/wn30/01697457-n
American alligator,animal,http://wordnet-rdf.princeton.edu/wn30/01698640-n
triceratops,animal,http://wordnet-rdf.princeton.edu/wn30/01704323-n
worm snake,animal,http://wordnet-rdf.princeton.edu/wn30/01728572-n
ring-necked snake,animal,http://wordnet-rdf.princeton.edu/wn30/01728920-n
eastern hog-nosed snake,animal,http://wordnet-rdf.princeton.edu/wn30/01729322-n
smooth green snake,animal,http://wordnet-rdf.princeton.edu/wn30/01729977-n
kingsnake,animal,http://wordnet-rdf.princeton.edu/wn30/01734418-n
garter snake,animal,http://wordnet-rdf.princeton.edu/wn30/01735189-n
water snake,animal,http://wordnet-rdf.princeton.edu/wn30/01737021-n
vine snake,animal,http://wordnet-rdf.princeton.edu/wn30/01739381-n
night snake,animal,http://wordnet-rdf.princeton.edu/wn30/01740131-n
boa constrictor,animal,http://wordnet-rdf.princeton.edu/wn30/01742172-n
African rock python,animal,http://wordnet-rdf.princeton.edu/wn30/01744401-n
Indian cobra,animal,http://wordnet-rdf.princeton.edu/wn30/01748264-n
green mamba,animal,http://wordnet-rdf.princeton.edu/wn30/01749939-n
sea snake,animal,http://wordnet-rdf.princeton.edu/wn30/01751748-n
Saharan horned viper,animal,http://wordnet-rdf.princeton.edu/wn30/01753488-n
eastern diamondback rattlesnake,animal,http://wordnet-rdf.princeton.edu/wn30/01755581-n
sidewinder,animal,http://wordnet-rdf.princeton.edu/wn30/01756291-n
trilobite,animal,http://wordnet-rdf.princeton.edu/wn30/01768244-n
harvestman,animal,http://wordnet-rdf.princeton.edu/wn30/01770081-n
scorpion,animal,http://wordnet-rdf.princeton.edu/wn30/01770393-n
yellow garden spider,animal,http://wordnet-rdf.princeton.edu/wn30/01773157-n
barn spider,animal,http://wordnet-rdf.princeton.edu/wn30/01773549-n
European garden spider,animal,http://wordnet-rdf.princeton.edu/wn30/01773797-n
southern black widow,animal,http://wordnet-rdf.princeton.edu/wn30/01774384-n
tarantula,animal,http://wordnet-rdf.princeton.edu/wn30/01774750-n
wolf spider,animal,http://wordnet-rdf.princeton.edu/wn30/01775062-n
tick,animal,http://wordnet-rdf.princeton.edu/wn30/01776313-n
centipede,animal,http://wordnet-rdf.princeton.edu/wn30/01784675-n
black grouse,animal,http://wordnet-rdf.princeton.edu/wn30/01795545-n
ptarmigan,animal,http://wordnet-rdf.princeton.edu/wn30/01796340-n
ruffed grouse,animal,http://wordnet-rdf.princeton.edu/wn30/01797886-n
prairie grouse,animal,http://wordnet-rdf.princeton.edu/wn30/01798484-n
peacock,animal,http://wordnet-rdf.princeton.edu/wn30/01806143-n
quail,animal,http://wordnet-rdf.princeton.edu/wn30/01806567-n
partridge,animal,http://wordnet-rdf.princeton.edu/wn30/01807496-n
grey parrot,animal,http://wordnet-rdf.princeton.edu/wn30/01817953-n
macaw,animal,http://wordnet-rdf.princeton.edu/wn30/01818515-n
sulphur-crested cockatoo,animal,http://wordnet-rdf.princeton.edu/wn30/01819313-n
lorikeet,animal,http://wordnet-rdf.princeton.edu/wn30/01820546-n
coucal,animal,http://wordnet-rdf.princeton.edu/wn30/01824575-n
bee eater,animal,http://wordnet-rdf.princeton.edu/wn30/01828970-n
hornbill,animal,http://wordnet-rdf.princeton.edu/wn30/01829413-n
hummingbird,animal,http://wordnet-rdf.princeton.edu/wn30/01833805-n
jacamar,animal,http://wordnet-rdf.princeton.edu/wn30/01843065-n
toucan,animal,http://wordnet-rdf.princeton.edu/wn30/01843383-n
duck,animal,http://wordnet-rdf.princeton.edu/wn30/01847000-n
red-breasted merganser,animal,http://wordnet-rdf.princeton.edu/wn30/01855032-n
goose,animal,http://wordnet-rdf.princeton.edu/wn30/01855672-n
black swan,animal,http://wordnet-rdf.princeton.edu/wn30/01860187-n
tusker,animal,http://wordnet-rdf.princeton.edu/wn30/01871265-n
echidna,animal,http://wordnet-rdf.princeton.edu/wn30/01872401-n
platypus,animal,http://wordnet-rdf.princeton.edu/wn30/01873310-n
wallaby,animal,http://wordnet-rdf.princeton.edu/wn30/01877812-n
koala,animal,http://wordnet-rdf.princeton.edu/wn30/01882714-n
wombat,animal,http://wordnet-rdf.princeton.edu/wn30/01883070-n
jellyfish,animal,http://wordnet-rdf.princeton.edu/wn30/01910747-n
sea anemone,animal,http://wordnet-rdf.princeton.edu/wn30/01914609-n
brain coral,animal,http://wordnet-rdf.princeton.edu/wn30/01917289-n
flatworm,animal,http://wordnet-rdf.princeton.edu/wn30/01924916-n
nematode,animal,http://wordnet-rdf.princeton.edu/wn30/01930112-n
conch,animal,http://wordnet-rdf.princeton.edu/wn30/01943899-n
snail,animal,http://wordnet-rdf.princeton.edu/wn30/01944390-n
slug,animal,http://wordnet-rdf.princeton.edu/wn30/01945685-n
sea slug,animal,http://wordnet-rdf.princeton.edu/wn30/01950731-n
chiton,animal,http://wordnet-rdf.princeton.edu/wn30/01955084-n
chambered nautilus,animal,http://wordnet-rdf.princeton.edu/wn30/01968897-n
Dungeness crab,animal,http://wordnet-rdf.princeton.edu/wn30/01978287-n
rock crab,animal,http://wordnet-rdf.princeton.edu/wn30/01978455-n
fiddler crab,animal,http://wordnet-rdf.princeton.edu/wn30/01980166-n
red king crab,animal,http://wordnet-rdf.princeton.edu/wn30/01981276-n
American lobster,animal,http://wordnet-rdf.princeton.edu/wn30/01983481-n
spiny lobster,animal,http://wordnet-rdf.princeton.edu/wn30/01984695-n
crayfish,animal,http://wordnet-rdf.princeton.edu/wn30/01985128-n
hermit crab,animal,http://wordnet-rdf.princeton.edu/wn30/01986214-n
isopod,animal,http://wordnet-rdf.princeton.edu/wn30/01990800-n
white stork,animal,http://wordnet-rdf.princeton.edu/wn30/02002556-n
black stork,animal,http://wordnet-rdf.princeton.edu/wn30/02002724-n
spoonbill,animal,http://wordnet-rdf.princeton.edu/wn30/02006656-n
flamingo,animal,http://wordnet-rdf.princeton.edu/wn30/02007558-n
little blue heron,animal,http://wordnet-rdf.princeton.edu/wn30/02009229-n
great egret,animal,http://wordnet-rdf.princeton.edu/wn30/02009912-n
bittern,animal,http://wordnet-rdf.princeton.edu/wn30/02011460-n
crane,animal,http://wordnet-rdf.princeton.edu/wn30/03126707-n
limpkin,animal,http://wordnet-rdf.princeton.edu/wn30/02013706-n
common gallinule,animal,http://wordnet-rdf.princeton.edu/wn30/02017213-n
American coot,animal,http://wordnet-rdf.princeton.edu/wn30/02018207-n
bustard,animal,http://wordnet-rdf.princeton.edu/wn30/02018795-n
ruddy turnstone,animal,http://wordnet-rdf.princeton.edu/wn30/02025239-n
dunlin,animal,http://wordnet-rdf.princeton.edu/wn30/02027492-n
common redshank,animal,http://wordnet-rdf.princeton.edu/wn30/02028035-n
dowitcher,animal,http://wordnet-rdf.princeton.edu/wn30/02033041-n
oystercatcher,animal,http://wordnet-rdf.princeton.edu/wn30/02037110-n
pelican,animal,http://wordnet-rdf.princeton.edu/wn30/02051845-n
king penguin,animal,http://wordnet-rdf.princeton.edu/wn30/02056570-n
albatross,animal,http://wordnet-rdf.princeton.edu/wn30/02058221-n
grey whale,animal,http://wordnet-rdf.princeton.edu/wn30/02066245-n
killer whale,animal,http://wordnet-rdf.princeton.edu/wn30/02071294-n
dugong,animal,http://wordnet-rdf.princeton.edu/wn30/02074367-n
sea lion,animal,http://wordnet-rdf.princeton.edu/wn30/02077923-n
Chihuahua,animal,http://wordnet-rdf.princeton.edu/wn30/02085620-n
Japanese Chin,animal,http://wordnet-rdf.princeton.edu/wn30/02085782-n
Maltese,animal,http://wordnet-rdf.princeton.edu/wn30/02085936-n
Pekingese,animal,http://wordnet-rdf.princeton.edu/wn30/02086079-n
Shih Tzu,animal,http://wordnet-rdf.princeton.edu/wn30/02086240-n
King Charles Spaniel,animal,http://wordnet-rdf.princeton.edu/wn30/02086646-n
Papillon,animal,http://wordnet-rdf.princeton.edu/wn30/02086910-n
toy terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02087046-n
Rhodesian Ridgeback,animal,http://wordnet-rdf.princeton.edu/wn30/02087394-n
Afghan Hound,animal,http://wordnet-rdf.princeton.edu/wn30/02088094-n
Basset Hound,animal,http://wordnet-rdf.princeton.edu/wn30/02088238-n
Beagle,animal,http://wordnet-rdf.princeton.edu/wn30/02088364-n
Bloodhound,animal,http://wordnet-rdf.princeton.edu/wn30/02088466-n
Bluetick Coonhound,animal,http://wordnet-rdf.princeton.edu/wn30/02088632-n
Black and Tan Coonhound,animal,http://wordnet-rdf.princeton.edu/wn30/02089078-n
Treeing Walker Coonhound,animal,http://wordnet-rdf.princeton.edu/wn30/02089867-n
English foxhound,animal,http://wordnet-rdf.princeton.edu/wn30/02089973-n
Redbone Coonhound,animal,http://wordnet-rdf.princeton.edu/wn30/02090379-n
borzoi,animal,http://wordnet-rdf.princeton.edu/wn30/02090622-n
Irish Wolfhound,animal,http://wordnet-rdf.princeton.edu/wn30/02090721-n
Italian Greyhound,animal,http://wordnet-rdf.princeton.edu/wn30/02091032-n
Whippet,animal,http://wordnet-rdf.princeton.edu/wn30/02091134-n
Ibizan Hound,animal,http://wordnet-rdf.princeton.edu/wn30/02091244-n
Norwegian Elkhound,animal,http://wordnet-rdf.princeton.edu/wn30/02091467-n
Otterhound,animal,http://wordnet-rdf.princeton.edu/wn30/02091635-n
Saluki,animal,http://wordnet-rdf.princeton.edu/wn30/02091831-n
Scottish Deerhound,animal,http://wordnet-rdf.princeton.edu/wn30/02092002-n
Weimaraner,animal,http://wordnet-rdf.princeton.edu/wn30/02092339-n
Staffordshire Bull Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02093256-n
American Staffordshire Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02093428-n
Bedlington Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02093647-n
Border Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02093754-n
Kerry Blue Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02093859-n
Irish Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02093991-n
Norfolk Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02094114-n
Norwich Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02094258-n
Yorkshire Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02094433-n
Wire Fox Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02095314-n
Lakeland Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02095570-n
Sealyham Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02095889-n
Airedale Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02096051-n
Cairn Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02096177-n
Australian Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02096294-n
Dandie Dinmont Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02096437-n
Boston Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02096585-n
Miniature Schnauzer,animal,http://wordnet-rdf.princeton.edu/wn30/02097047-n
Giant Schnauzer,animal,http://wordnet-rdf.princeton.edu/wn30/02097130-n
Standard Schnauzer,animal,http://wordnet-rdf.princeton.edu/wn30/02097209-n
Scottish Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02097298-n
Tibetan Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02097474-n
Australian Silky Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02097658-n
Soft-coated Wheaten Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02098105-n
West Highland White Terrier,animal,http://wordnet-rdf.princeton.edu/wn30/02098286-n
Lhasa Apso,animal,http://wordnet-rdf.princeton.edu/wn30/02098413-n
Flat-Coated Retriever,animal,http://wordnet-rdf.princeton.edu/wn30/02099267-n
Curly-coated Retriever,animal,http://wordnet-rdf.princeton.edu/wn30/02099429-n
Golden Retriever,animal,http://wordnet-rdf.princeton.edu/wn30/02099601-n
Labrador Retriever,animal,http://wordnet-rdf.princeton.edu/wn30/02099712-n
Chesapeake Bay Retriever,animal,http://wordnet-rdf.princeton.edu/wn30/02099849-n
German Shorthaired Pointer,animal,http://wordnet-rdf.princeton.edu/wn30/02100236-n
Vizsla,animal,http://wordnet-rdf.princeton.edu/wn30/02100583-n
English Setter,animal,http://wordnet-rdf.princeton.edu/wn30/02100735-n
Irish Setter,animal,http://wordnet-rdf.princeton.edu/wn30/02100877-n
Gordon Setter,animal,http://wordnet-rdf.princeton.edu/wn30/02101006-n
Brittany,animal,http://wordnet-rdf.princeton.edu/wn30/02101388-n
Clumber Spaniel,animal,http://wordnet-rdf.princeton.edu/wn30/02101556-n
English Springer Spaniel,animal,http://wordnet-rdf.princeton.edu/wn30/02102040-n
Welsh Springer Spaniel,animal,http://wordnet-rdf.princeton.edu/wn30/02102177-n
Cocker Spaniels,animal,http://wordnet-rdf.princeton.edu/wn30/02102318-n
Sussex Spaniel,animal,http://wordnet-rdf.princeton.edu/wn30/02102480-n
Irish Water Spaniel,animal,http://wordnet-rdf.princeton.edu/wn30/02102973-n
Kuvasz,animal,http://wordnet-rdf.princeton.edu/wn30/02104029-n
Schipperke,animal,http://wordnet-rdf.princeton.edu/wn30/02104365-n
Groenendael,animal,http://wordnet-rdf.princeton.edu/wn30/02105056-n
Malinois,animal,http://wordnet-rdf.princeton.edu/wn30/02105162-n
Briard,animal,http://wordnet-rdf.princeton.edu/wn30/02105251-n
Australian Kelpie,animal,http://wordnet-rdf.princeton.edu/wn30/02105412-n
Komondor,animal,http://wordnet-rdf.princeton.edu/wn30/02105505-n
Old English Sheepdog,animal,http://wordnet-rdf.princeton.edu/wn30/02105641-n
Shetland Sheepdog,animal,http://wordnet-rdf.princeton.edu/wn30/02105855-n
collie,animal,http://wordnet-rdf.princeton.edu/wn30/02106030-n
Border Collie,animal,http://wordnet-rdf.princeton.edu/wn30/02106166-n
Bouvier des Flandres,animal,http://wordnet-rdf.princeton.edu/wn30/02106382-n
Rottweiler,animal,http://wordnet-rdf.princeton.edu/wn30/02106550-n
German Shepherd Dog,animal,http://wordnet-rdf.princeton.edu/wn30/02106662-n
Dobermann,animal,http://wordnet-rdf.princeton.edu/wn30/02107142-n
Miniature Pinscher,animal,http://wordnet-rdf.princeton.edu/wn30/02107312-n
Greater Swiss Mountain Dog,animal,http://wordnet-rdf.princeton.edu/wn30/02107574-n
Bernese Mountain Dog,animal,http://wordnet-rdf.princeton.edu/wn30/02107683-n
Appenzeller Sennenhund,animal,http://wordnet-rdf.princeton.edu/wn30/02107908-n
Entlebucher Sennenhund,animal,http://wordnet-rdf.princeton.edu/wn30/02108000-n
Boxer,animal,http://wordnet-rdf.princeton.edu/wn30/02108089-n
Bullmastiff,animal,http://wordnet-rdf.princeton.edu/wn30/02108422-n
Tibetan Mastiff,animal,http://wordnet-rdf.princeton.edu/wn30/02108551-n
French Bulldog,animal,http://wordnet-rdf.princeton.edu/wn30/02108915-n
Great Dane,animal,http://wordnet-rdf.princeton.edu/wn30/02109047-n
St. Bernard,animal,http://wordnet-rdf.princeton.edu/wn30/02109525-n
husky,animal,http://wordnet-rdf.princeton.edu/wn30/02109961-n
Alaskan Malamute,animal,http://wordnet-rdf.princeton.edu/wn30/02110063-n
Siberian Husky,animal,http://wordnet-rdf.princeton.edu/wn30/02110185-n
Dalmatian,animal,http://wordnet-rdf.princeton.edu/wn30/02110341-n
Affenpinscher,animal,http://wordnet-rdf.princeton.edu/wn30/02110627-n
Basenji,animal,http://wordnet-rdf.princeton.edu/wn30/02110806-n
pug,animal,http://wordnet-rdf.princeton.edu/wn30/02110958-n
Leonberger,animal,http://wordnet-rdf.princeton.edu/wn30/02111129-n
Newfoundland,animal,http://wordnet-rdf.princeton.edu/wn30/02111277-n
Pyrenean Mountain Dog,animal,http://wordnet-rdf.princeton.edu/wn30/02111500-n
Samoyed,animal,http://wordnet-rdf.princeton.edu/wn30/02111889-n
Pomeranian,animal,http://wordnet-rdf.princeton.edu/wn30/02112018-n
Chow Chow,animal,http://wordnet-rdf.princeton.edu/wn30/02112137-n
Keeshond,animal,http://wordnet-rdf.princeton.edu/wn30/02112350-n
Griffon Bruxellois,animal,http://wordnet-rdf.princeton.edu/wn30/02112706-n
Pembroke Welsh Corgi,animal,http://wordnet-rdf.princeton.edu/wn30/02113023-n
Cardigan Welsh Corgi,animal,http://wordnet-rdf.princeton.edu/wn30/02113186-n
Toy Poodle,animal,http://wordnet-rdf.princeton.edu/wn30/02113624-n
Miniature Poodle,animal,http://wordnet-rdf.princeton.edu/wn30/02113712-n
Standard Poodle,animal,http://wordnet-rdf.princeton.edu/wn30/02113799-n
Mexican hairless dog,animal,http://wordnet-rdf.princeton.edu/wn30/02113978-n
grey wolf,animal,http://wordnet-rdf.princeton.edu/wn30/02114367-n
Alaskan tundra wolf,animal,http://wordnet-rdf.princeton.edu/wn30/02114548-n
red wolf,animal,http://wordnet-rdf.princeton.edu/wn30/02114712-n
coyote,animal,http://wordnet-rdf.princeton.edu/wn30/02114855-n
dingo,animal,http://wordnet-rdf.princeton.edu/wn30/02115641-n
dhole,animal,http://wordnet-rdf.princeton.edu/wn30/02115913-n
African wild dog,animal,http://wordnet-rdf.princeton.edu/wn30/02116738-n
hyena,animal,http://wordnet-rdf.princeton.edu/wn30/02117135-n
red fox,animal,http://wordnet-rdf.princeton.edu/wn30/02119022-n
kit fox,animal,http://wordnet-rdf.princeton.edu/wn30/02119789-n
Arctic fox,animal,http://wordnet-rdf.princeton.edu/wn30/02120079-n
grey fox,animal,http://wordnet-rdf.princeton.edu/wn30/02120505-n
tabby cat,animal,http://wordnet-rdf.princeton.edu/wn30/02123045-n
tiger cat,animal,http://wordnet-rdf.princeton.edu/wn30/02123159-n
Persian cat,animal,http://wordnet-rdf.princeton.edu/wn30/02123394-n
Siamese cat,animal,http://wordnet-rdf.princeton.edu/wn30/02123597-n
Egyptian Mau,animal,http://wordnet-rdf.princeton.edu/wn30/02124075-n
cougar,animal,http://wordnet-rdf.princeton.edu/wn30/02125311-n
lynx,animal,http://wordnet-rdf.princeton.edu/wn30/02127052-n
leopard,animal,http://wordnet-rdf.princeton.edu/wn30/02128385-n
snow leopard,animal,http://wordnet-rdf.princeton.edu/wn30/02128757-n
jaguar,animal,http://wordnet-rdf.princeton.edu/wn30/02128925-n
lion,animal,http://wordnet-rdf.princeton.edu/wn30/02129165-n
tiger,animal,http://wordnet-rdf.princeton.edu/wn30/02129604-n
cheetah,animal,http://wordnet-rdf.princeton.edu/wn30/02130308-n
brown bear,animal,http://wordnet-rdf.princeton.edu/wn30/02132136-n
American black bear,animal,http://wordnet-rdf.princeton.edu/wn30/02133161-n
polar bear,animal,http://wordnet-rdf.princeton.edu/wn30/02134084-n
sloth bear,animal,http://wordnet-rdf.princeton.edu/wn30/02134418-n
mongoose,animal,http://wordnet-rdf.princeton.edu/wn30/02137549-n
meerkat,animal,http://wordnet-rdf.princeton.edu/wn30/02138441-n
tiger beetle,animal,http://wordnet-rdf.princeton.edu/wn30/02165105-n
ladybug,animal,http://wordnet-rdf.princeton.edu/wn30/02165456-n
ground beetle,animal,http://wordnet-rdf.princeton.edu/wn30/02167151-n
longhorn beetle,animal,http://wordnet-rdf.princeton.edu/wn30/02168699-n
leaf beetle,animal,http://wordnet-rdf.princeton.edu/wn30/02169497-n
dung beetle,animal,http://wordnet-rdf.princeton.edu/wn30/02172182-n
rhinoceros beetle,animal,http://wordnet-rdf.princeton.edu/wn30/02174001-n
weevil,animal,http://wordnet-rdf.princeton.edu/wn30/02177972-n
fly,animal,http://wordnet-rdf.princeton.edu/wn30/02190166-n
bee,animal,http://wordnet-rdf.princeton.edu/wn30/02206856-n
ant,animal,http://wordnet-rdf.princeton.edu/wn30/02219486-n
grasshopper,animal,http://wordnet-rdf.princeton.edu/wn30/02226429-n
cricket,animal,http://wordnet-rdf.princeton.edu/wn30/02229544-n
stick insect,animal,http://wordnet-rdf.princeton.edu/wn30/02231487-n
cockroach,animal,http://wordnet-rdf.princeton.edu/wn30/02233338-n
mantis,animal,http://wordnet-rdf.princeton.edu/wn30/02236044-n
cicada,animal,http://wordnet-rdf.princeton.edu/wn30/02256656-n
leafhopper,animal,http://wordnet-rdf.princeton.edu/wn30/02259212-n
lacewing,animal,http://wordnet-rdf.princeton.edu/wn30/02264363-n
dragonfly,animal,http://wordnet-rdf.princeton.edu/wn30/02268443-n
damselfly,animal,http://wordnet-rdf.princeton.edu/wn30/02268853-n
red admiral,animal,http://wordnet-rdf.princeton.edu/wn30/02276258-n
ringlet,animal,http://wordnet-rdf.princeton.edu/wn30/02277742-n
monarch butterfly,animal,http://wordnet-rdf.princeton.edu/wn30/02279972-n
small white,animal,http://wordnet-rdf.princeton.edu/wn30/02280649-n
sulphur butterfly,animal,http://wordnet-rdf.princeton.edu/wn30/02281406-n
gossamer-winged butterfly,animal,http://wordnet-rdf.princeton.edu/wn30/02281787-n
starfish,animal,http://wordnet-rdf.princeton.edu/wn30/02317335-n
sea urchin,animal,http://wordnet-rdf.princeton.edu/wn30/02319095-n
